drug,neighbourhood_method,vector_method,cosine_to_actual
CID000003954,drug similarity,mean components,0.5361136024505837
CID000004829,drug similarity,mean components,0.5958830773667637
CID000004140,drug similarity,mean components,0.5452394191243213
CID000002909,drug similarity,mean components,0.4709419260608654
CID000003676,drug similarity,mean components,0.41787464967638144
CID000003339,drug similarity,mean components,0.6401658207361147
CID000005656,drug similarity,mean components,0.6372266040648625
CID000000853,drug similarity,mean components,0.4830801167246226
CID000119607,drug similarity,mean components,0.5909171895828179
CID000004889,drug similarity,mean components,0.6818584063204874
CID000003154,drug similarity,mean components,0.5172190567746653
CID000005029,drug similarity,mean components,0.6610667863358494
CID000003823,drug similarity,mean components,0.5759432339815629
CID000003937,drug similarity,mean components,0.5287288831947603
CID000003883,drug similarity,mean components,0.6790757409981042
CID000004885,drug similarity,mean components,0.5356135557731847
CID000003961,drug similarity,mean components,0.6863640719809185
CID000060835,drug similarity,mean components,0.6335482419809719
CID000002622,drug similarity,mean components,0.6470456343378198
CID000004609,drug similarity,mean components,0.5800004884634384
CID003468412,drug similarity,mean components,0.5640950920815717
CID000060147,drug similarity,mean components,0.55118429449003
CID000002244,drug similarity,mean components,0.5113279019241467
CID000002806,drug similarity,mean components,0.4609831111877998
CID000003446,drug similarity,mean components,0.5222649120677219
CID000005352,drug similarity,mean components,0.5514288621297159
CID000004112,drug similarity,mean components,0.499045216015757
CID000004635,drug similarity,mean components,0.5442109815927842
CID000002088,drug similarity,mean components,0.5013063668232645
CID000002311,drug similarity,mean components,0.417810286403431
CID000000772,drug similarity,mean components,0.32855569757859326
CID000003672,drug similarity,mean components,0.5295553323444436
CID000004583,drug similarity,mean components,0.5659818881039372
CID000003639,drug similarity,mean components,0.6338985021579758
CID000004585,drug similarity,mean components,0.6944503381614076
CID000003899,drug similarity,mean components,0.54009100795623
CID000004616,drug similarity,mean components,0.553242584663585
CID000005064,drug similarity,mean components,0.47582222442228284
CID000003929,drug similarity,mean components,0.5229781909857726
CID000051263,drug similarity,mean components,0.5508795909900998
CID000065999,drug similarity,mean components,0.5966794185139299
CID000083786,drug similarity,mean components,0.4859355981884653
CID000002524,drug similarity,mean components,0.5539711138415503
CID000003405,drug similarity,mean components,0.5597762657965264
CID000667490,drug similarity,mean components,0.6352396515561537
CID000003062,drug similarity,mean components,0.30643342379154836
CID000071616,drug similarity,mean components,0.590263689859041
CID000004091,drug similarity,mean components,0.37192770855146273
CID000005090,drug similarity,mean components,0.6805217788461546
CID000004170,drug similarity,mean components,0.5642562412764817
CID000005095,drug similarity,mean components,0.6666060765400699
CID000005291,drug similarity,mean components,0.5745766646962086
CID000019090,drug similarity,mean components,0.5918790333148964
CID000002802,drug similarity,mean components,0.5313395744491698
CID000004900,drug similarity,mean components,0.6599186696575567
CID000002803,drug similarity,mean components,0.6840732619242058
CID000003365,drug similarity,mean components,0.47208948789771044
CID000000942,drug similarity,mean components,0.6300551254750879
CID000062924,drug similarity,mean components,0.5245149572672582
CID000001065,drug similarity,mean components,0.5076681340883632
CID000005512,drug similarity,mean components,0.6238238582523528
CID000041781,drug similarity,mean components,0.4825455124156577
CID000005039,drug similarity,mean components,0.4909319751187331
CID000004679,drug similarity,mean components,0.7135300101673636
CID000005523,drug similarity,mean components,0.616742587378737
CID000002520,drug similarity,mean components,0.3919509643331769
CID000005038,drug similarity,mean components,0.5031950988008078
CID000005035,drug similarity,mean components,0.6325137743781586
CID000005426,drug similarity,mean components,0.6631773011182738
CID000002662,drug similarity,mean components,0.43879043212933166
CID000004873,drug similarity,mean components,0.573846316850352
CID000005556,drug similarity,mean components,0.5820840668222279
CID000006691,drug similarity,mean components,0.6025594900327471
CID000002666,drug similarity,mean components,0.6300249963168717
CID000002749,drug similarity,mean components,0.4742615282703192
CID000004411,drug similarity,mean components,0.627310329222961
CID000004748,drug similarity,mean components,0.6034482984928787
CID000005533,drug similarity,mean components,0.6411459170904189
CID004475485,drug similarity,mean components,0.4428447592526088
CID000003016,drug similarity,mean components,0.5768945131641294
CID000003379,drug similarity,mean components,0.549290175918267
CID000005719,drug similarity,mean components,0.5937669953047504
CID000003440,drug similarity,mean components,0.583970579832452
CID000003325,drug similarity,mean components,0.5600773766931697
CID000003403,drug similarity,mean components,0.5113089319002805
CID000002118,drug similarity,mean components,0.5165326422798849
CID000003382,drug similarity,mean components,0.4894188503032604
CID000003463,drug similarity,mean components,0.5447874037660623
CID000004510,drug similarity,mean components,0.44956940704570825
CID000004058,drug similarity,mean components,0.5431276339233975
CID000004171,drug similarity,mean components,0.5110379469639601
CID000005647,drug similarity,mean components,0.47853276050492255
CID000003308,drug similarity,mean components,0.5912614911202198
CID000004173,drug similarity,mean components,0.4409732426554208
CID000000450,drug similarity,mean components,0.4344066511655862
CID000060854,drug similarity,mean components,0.6466884789034798
CID000002895,drug similarity,mean components,0.6529954853904524
CID000005650,drug similarity,mean components,0.5227923660738908
CID000028112,drug similarity,mean components,0.43312088619560607
CID000004927,drug similarity,mean components,0.5163763406216557
CID000003784,drug similarity,mean components,0.625617708819175
CID000005402,drug similarity,mean components,0.6036021455829368
CID000005732,drug similarity,mean components,0.4789633385136778
CID000003958,drug similarity,mean components,0.6083481196980165
CID000005487,drug similarity,mean components,0.631324413199582
CID000002022,drug similarity,mean components,0.41550940943256864
CID000003345,drug similarity,mean components,0.45736059510303184
CID000003878,drug similarity,mean components,0.5415476167682015
CID000005358,drug similarity,mean components,0.6882835343493309
CID000002656,drug similarity,mean components,0.5929642587251073
CID000005391,drug similarity,mean components,0.4701119413791832
CID000004946,drug similarity,mean components,0.6183891835296368
CID000060865,drug similarity,mean components,0.48223925534885415
CID000001302,drug similarity,mean components,0.5145300706194202
CID000002678,drug similarity,mean components,0.6453541879538828
CID000004634,drug similarity,mean components,0.5177440818666795
CID000125889,drug similarity,mean components,0.3008153177851989
CID000002771,drug similarity,mean components,0.5878169786278138
CID000003640,drug similarity,mean components,0.5825897380482986
CID000000444,drug similarity,mean components,0.5287279758815004
CID000024011,drug similarity,mean components,0.5182606714196613
